2023-05-14 13:07:20	[ INFO	]	[root]	14237	main	0		raft_cluster/raft_server_3.cpp:355	lookup name=raft_server already exist
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14239	main_0	3		source/raft/raft_server.cpp:39	Raft server heartbeat timeout changed from 5000 to 1500
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14239	main_0	3		source/raft/raft_server.cpp:43	Raft server rand maxtime changed from 10000 to 3000
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14239	main_0	3		source/raft/raft_server.cpp:50	PrepareVote open!
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14239	main_0	3		source/raft/raft_server.cpp:64	Check Qurom not open!
[0m2023-05-14 13:07:20	[ INFO	]	[system]	14239	main_0	3		source/net/tcp_server.cpp:56	Server name=kv-server bind:[socket sock=10 isConnected=0 family=2 type=1 protocol=0 localAddress=127.0.0.1:6003] success
[0m[31m2023-05-14 13:07:20	[ ERROR	]	[system]	14239	main_0	3		source/net/socket.cpp:153	sock=13 connect(127.0.0.1:8003) error, errno=111 errstr=Connection refused
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[root]	14241	main_2	13		source/raft/raft_server.cpp:1036	fd 13
[0m2023-05-14 13:07:20	[ INFO	]	[system]	14239	main_0	3		source/net/tcp_server.cpp:56	Server name=Raft-Server bind:[socket sock=14 isConnected=0 family=2 type=1 protocol=0 localAddress=127.0.0.1:8003] success
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[system]	14242	main_3	3		source/net/tcp_server.cpp:75	TcpServer::start()
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[system]	14242	main_3	3		source/net/tcp_server.cpp:75	TcpServer::start()
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:129	handleClient: [socket sock=15 isConnected=1 family=2 type=1 protocol=0 localAddress=127.0.0.1:8003 remoteAddress=127.0.0.1:42030]
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14239	main_0	17		source/raft/raft_server.cpp:505	receive requestvote
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14239	main_0	17		source/raft/raft_server.cpp:506	term is 1 ,currentterm is 0,candidated is 1 me is 2,lastLogIndex is 0 mylastlog index is 0,LastLogTerm is 0mylastlog term is 0,lease_time 0
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[root]	14239	main_0	17		source/raft/raft_server.cpp:537	reply 1
[0m[34m2023-05-14 13:07:24	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:26	[ DEBUG	]	[system]	14241	main_2	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:27	[ DEBUG	]	[system]	14239	main_0	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:29	[ DEBUG	]	[system]	14241	main_2	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:30	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:32	[ DEBUG	]	[system]	14241	main_2	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:33	[ DEBUG	]	[system]	14241	main_2	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:35	[ DEBUG	]	[system]	14239	main_0	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:36	[ DEBUG	]	[system]	14241	main_2	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:38	[ DEBUG	]	[system]	14239	main_0	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:39	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:41	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:42	[ DEBUG	]	[system]	14241	main_2	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:44	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:45	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:47	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:48	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:50	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:51	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:53	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:54	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:56	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:57	[ DEBUG	]	[system]	14242	main_3	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:07:59	[ DEBUG	]	[system]	14240	main_1	12		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:08:00	[ DEBUG	]	[system]	14242	main_3	9		source/rpc/rpc_client.cpp:98	heart beat
[0m[33m2023-05-14 13:08:00	[ WARN	]	[system]	14239	main_0	6		source/rpc/rpc_client.cpp:138	RpcClient::handleRecv() fail
[0m[33m2023-05-14 13:08:00	[ WARN	]	[system]	14242	main_3	11		source/rpc/rpc_client.cpp:138	RpcClient::handleRecv() fail
